TAG_NIGHT_1 = "Descanso 2 inicio",
TAG_NIGHT_2 = "Descanso 2 fin",
TAG_BREAK_START1 = "Descanso 3 inicio",
TAG_BREAK_END1 = "Descanso 3 fin",
TAG_BREAK_START2 = "Día inicio",
TAG_BREAK_END2 = "Día fin",
TAG_BREAK_START3 = "Tiempo Slot 1",
TAG_BREAK_END3 = "Tiempo Slot 2",
TAG_DAY1 = "Tiempo Slot 3",
TAG_DAY2 = "Hora inicio",
TAG_SLOT_1 = "Hora fin",
TAG_SLOT_2 = "Noche inicio",
TAG_SLOT_3 = "Noche fin",
TAG_HOUR1 = "Tiempo inicio",
TAG_HOUR2 = "Tiempo fin",
TAG_NIGHT1 = "Inicio servicio",
TAG_NIGHT2 = "Fin servicio",
TAG_TIME1 = "Fin de ruta",
TAG_TIME2 = "Vehículo planificado",
TAG_SERVICE_T1 = "Ruta planificada",
TAG_SERVICE_T2 = "Planificación inicio",
TAG_ROUTE_T2 = "Planificación fin",
TAG_PLAN_RESOURCE = "Duración planificada",
TAG_PLAN_TOUR = "Inicio real",
TAG_PLAN_T1 = "Fin real",
TAG_PLAN_T2 = "Registrado",
TAG_PLAN_MAKESPAN = "Inicio lo más temprano posible",
TAG_REAL_T1 = "Fin lo más tarde posible",
TAG_REAL_T2 = "Inicio planificado",
TAG_PROJECT_T0 = "Fin planificado",
TAG_T10 = "Prioridad",
TAG_T20 = "",
TAG_PROJECT_PLAN_T1 = "",
TAG_PROJECT_PLAN_T2 = "Hacer clic en",
TAG_PRIORITY = "Desplegar sistema",
TAG_DATA1 = "Lanzamiento sistema",
TAG_DATA2 = "Cierre sistema",
TAG_CLICK_TO = "Generar vistas",
TAG_DEPLOY_SYSTEM = "Importar datos",
TAG_START_SYSTEM = "Exportar datos",
TAG_SHUTDOWN = "Optimizar rutas",
TAG_GENERATE_VIEW = "Optimizar por ruta",
TAG_IMPORT_DATA = "Optimizar",
TAG_EXPORT_DATA = "Reoptimizar",
TAG_GENERATE_SOLUTION = "Optimización por ruta",
TAG_OPTIMIZE_TOUR = "Importar datos",
TAG_OPTIMIZE = "Autorizado",
TAG_REOPTIMIZE = "Autorizado a",
TAG_OPTIMIZATION_TSP = "Índice",
TAG_IMPORT_INPUT_TABLE = "Contenido",
TAG_AUTHORIZED = "Mensaje",
TAG_AUTHORIZED_TO = "Base de datos",
TAG_INDEX = "instantáneo  ",
TAG_CONTENT = "copia de seguridad  ",
TAG_MESSAGE = "solución actual  ",
TAG_DATABASE = "Mes  ",
TAG_TYPE_SNAPSHOT = "Número de búsquedas  ",
TAG_TYPE_BACKUP = "¿OK?  ",
TAG_TYPE_CURRENT_SOLUTION = "Tiempo local  ",
TAG_YEAR_MONTH = "; Tiempo global:  ",
TAG_SEARCH_COUNT = "Diagrama de producto  ",
TAG_ASK_OK = "Estricto  ",
TAG_LOCAL_TIME = "Número limitado  ",
TAG_GLOBAL_TIME = "Crítico  ",
TAG_DIAGRAM_PRODUCT = "Externo  ",
TAG_STRICT = "Continuo  ",
TAG_NB_LIMITED = "Divisible  ",
TAG_CRITICAL = "Indivisible  ",
TAG_EXTERNAL = "Pasivo  ",
TAG_CONTINUOUS = "Cuello de botella  ",
TAG_DIVISIBLE = "Disponible  ",
TAG_INDIVISIBLE = "Candidata  ",
TAG_PASSIVE = "Bloqueado  ",
TAG_BOTTLENECK = "Estricto  ",
TAG_AVAILABLE = "Etiquetado  ",
TAG_CANDIDATE = "División  ",
TAG_LOCKED = "Asignación diaria  ",
TAG_STRICT = "Activo en la planificación  ",
TAG_LABELED = "Ícono  ",
TAG_DIVISION = "Guardar  ",
TAG_DAILY_ALLOCATION = "Instantáneo  ",
TAG_ACTIVE_IN_SCHEDULING = "Tomar un instantáneo  ",
TAG_ICON = "Restaurar un instantáneo  ",
TAG_BACKUP = "Operación cancelada  ",
TAG_SNAPSHOT = "Día laboral  ",
TAG_TAKE_SNAPSHOT = "Hora de franja  ",
TAG_RESTORE_SNAPSHOT = "Fecha de franja  ",
TAG_CANCEL_INTERACTION = "",
TAG_SHIFT_DAY = "/  ",
TAG_SHIFT_SLOT = "División  ",
TAG_SHIFT_DATE = "Seleccionar/Deseleccionar  ",
TAG_SEPARATOR = "Seleccionar/Deseleccionar Regla  ",
TAG_SLASH = "Seleccionar/Deseleccionar Objetivo  ",
TAG_CLUB = "Elegido  ",
TAG_SELECT_DESELECT = "Resolver la fórmula  ",
TAG_SELECT_DESELECT_RULE = "Hoja de cálculo  ",
TAG_SELECT_DESELECT_OBJECTIVE = "",
TAG_RULE_SELECTED = "Fórmula  ",
TAG_SOLVE_FORMULA = "Hoja  ",
TAG_TABLE_SHEET = "Categoría  ",
TAG_TABLE_FORMULA = "Perfil  ",
TAG_FORMULA = "Línea  ",
TAG_SHEET = "No línea  ",
TAG_CATEGORY = "Columna  ",
TAG_PROFILE = "Rango  ",
TAG_LINE = "Valor  ",
TAG_LINE_IDX = "Excel  ",
TAG_COLUMN = "Ingreso  ",
TAG_ROW = "Camino  ",
TAG_VALUE = "Campo  ",
TAG_EXCEL_FUNCTION = "Menú  ",
TAG_REVENUE = "Función  ",
TAG_PATH = "Distancia  ",
TAG_FIELD = "#Sitio  ",
TAG_MENU = "Sitio 1  ",
TAG_FUNCTION = "Sitio 2  ",
TAG_SITE_SITE = "ID 1  ",
TAG_SITE_NB = "ID 2  ",
TAG_SITE1 = "Servicio  ",
TAG_SITE2 = "Sucesor  ",
TAG_ID1 = "a  ",
TAG_ID2 = "Editable  ",
TAG_SERVICE = "Horario de cliente  ",
TAG_SUCCESSOR = "Tiempo de servicio  ",
TAG_TO = "Tiempo de viaje  ",
TAG_EDITABLE = "Times New Roman  ",
TAG_TIME_WINDOW = "Simulación  ",
TAG_SERVICE_TIME = "Eliminar irreversible. ¿Continuar?  ",
TAG_ROUTE_TIME = "Comparación de instantáneas  ",
TAG_FONT_NAME = "Admin  ",
TAG_SIMULATION = "Cliente  ",
TAG_ASK_DELETE = "Tipo de Usuario  ",
TAG_SNAPSHOT_COMPARISON = "IP de Usuario  ",
TAG_USER_ADMIN = "ID de Usuario  ",
TAG_USER_CLIENT = "Nombre de Usuario",
TAG_USER_TYPE = "Diario  ",
TAG_USER_IP = "Comentarios  ",
TAG_USER_ID = "ID de proyecto  ",
TAG_USER_NAME = "Nombre de proyecto  ",
TAG_LOG = "ID de recurso  ",
TAG_FEEDBACK = "Nombre de recurso  ",
TAG_PROJECT_ID = "Personal  ",
TAG_PROJECT_NAME = "Registro de horas  ",
TAG_RESOURCE_ID = "Parámetros  ",
TAG_RESOURCE_NAME = "Instancia de proyecto  ",
TAG_PERSONNEL = "Resolver  ",
TAG_TIMESHEET = "Operación exitosa  ",
TAG_SETTINGS = "Datos faltantes:  ",
TAG_INSTANCE = "Eliminar instantáneas  ",
TAG_SOLVE = "Eliminar copias de seguridad  ",
TAG_OPERATION_SUCCESSFUL = "Limpiar datos  ",
TAG_DATA_MISSING = "Eliminar resultados  ",
TAG_CLEAR_SNAPSHOT = "ID padre  ",
TAG_CLEAR_BACKUP = "Número de serie  ",
TAG_CLEAN_DATA = "Resultados eliminados  ",
TAG_CLEAR_RESULT = "Eliminar registros  ",
TAG_PARENT = "Interacción rápida  ",
TAG_SERIAL_NO = "Importar / Exportar  ",
TAG_RESULT_CLEARED = "Iniciar resultado  ",
TAG_CLEAR_LOG = "Datos programados eliminados  ",
TAG_QUICK_INTERACTION = "Resolver los datos  ",
TAG_IMPORTEXPORT = "Datos de trabajos generados  ",
TAG_INITIATE_PLAN = "Datos de tareas generadas  ",
TAG_PLAN_DATA_CLEARED = "Datos de tareas por lotes generados  ",
TAG_SOLVE_DATA = "Datos programados relacionados para leer  ",
TAG_JOB_GENERATED = "Tiempo de cálculo:  ",
TAG_TASK_GENERATED = "Cantidad  ",
TAG_TASK2_GENERATED = "Demanda  ",
TAG_PLAN_DATA_READ = "Cantidad de recurso  ",
TAG_COMPUTATION_TIME = "Peso  ",
TAG_QUANTITY = "Volumen  ",
TAG_PROJECT_QUANTITY = "Parte  ",
TAG_RESOURCE_QUANTITY = "Super usuario:  ",
TAG_WEIGHT = "Tabla de Datos  ",
TAG_VOLUME = "Bloquear  ",
TAG_PIECE = "Desbloquear  ",
TAG_SUPER_USER = "€/T  ",
TAG_DATA_TABLE = "T  ",
TAG_LOCK = "KG  ",
TAG_UNLOCK = "K€  ",
TAG_EURO_TON = "€  ",
TAG_TON = "GPS  ",
TAG_KG = "Vacaciones pagadas  ",
TAG_K_EURO = "Archivo de Excel  ",
TAG_EURO = "optimizado  ",
TAG_GPS = "ID de Zona  ",
TAG_ABSENCE_PAID = "ID de División  ",
TAG_EXCEL_FILE = "ID de Franja horaria  ",
TAG_OPTIMIZED = "Nombre de Franja horaria  ",
TAG_ZONE_ID = "ID de Depósito  ",
TAG_CLUB_ID = "Nombre de Depósito  ",
TAG_SHIFT_ID = "Recurso programado  ",
TAG_SHIFT_NAME = "Eliminar Instantánea  ",
TAG_DEPOT_ID = "Agregar Sitio  ",
TAG_DEPOT_NAME = "Editar Sitio  ",
TAG_RESOURCE_TOUR = "Eliminar Sitio  ",
TAG_DELETE_SNAPSHOT = "Agregar distancia  ",
TAG_ADD_SITE = "Editar distancia  ",
TAG_EDIT_SITE = "Eliminar distancia  ",
TAG_DELETE_SITE = "Editar producto  ",
TAG_ADD_SITE_SITE = "Editar tarea  ",
TAG_EDIT_SITE_SITE = "Agregar depósito",
TAG_DELETE_SITE_SITE = "Editar Depósito  ",
TAG_EDIT_PRODUCT = "Eliminar Depósito  ",
TAG_EDIT_PROCESS = "Parámetro  ",
TAG_ADD_DEPOT = "Mostrar/Ocultar  ",
TAG_EDIT_DEPOT = "Por favor, verifique la tarea:  ",
TAG_DELETE_DEPOT = "Datos ya generados  ",
TAG_PARAMETER = "Solución ya generada  ",
TAG_SHOW_OR_HIDE = ": el número de grupos de recursos supera el límite  ",
TAG_CHECK_TASK = ": el número de grupos de recursos externos supera el límite  ",
TAG_DATA_ALREADY_GENERATED = "Los costos kilométricos son todos nulos  ",
TAG_SOLUTION_ALREADY_GENERATED = "Calcular tiempo de trabajo para  ",
TAG_NUMBER_OF_RESOURCE_GROUP_EXCCEDS_LIMIT = "Escribir el resultado  ",
TAG_NUMBER_OF_EXTERNAL_RESOURCE_GROUP_EXCCEDS_LIMIT = "Sistema Involucra Restricciones de Rutas de Vehículos de Múltiples Días  ",
TAG_KILOMETER_COST_0 = "Sistema Involucra Restricciones de Rutas de Vehículos de Múltiples Recorridos  ",
TAG_COMPUTE_WORK_TIME_FOR = "Sistema Involucra Restricción de Tiempo de Trabajo Diaria del Vehículo; Intente Eliminarlo Ajustando los Tiempos de Turno  ",
TAG_WRITE_RESULT = "Sistema Involucra Restricción de Tiempo Total Diario del Vehículo; Intente Eliminarlo Ajustando los Tiempos de Turno  ",
TAG_VEHICLE_MULTI_DAY_ROUTING_INVOLVED = "Sistema Involucra Restricción de Tour Completado Dentro de un Día  ",
TAG_VEHICLE_MULTI_TOUR_ROUTING_INVOLVED = "Sistema Involucra Restricción de Ventana de Tiempo de Pedido  ",
TAG_RESOURCE_DAILY_WORKTIME_CONSTRAINT_INVOLVED = "Horizonte de Planificación Vacío  ",
TAG_RESOURCE_DAILY_MAKESPAN_CONSTRAINT_INVOLVED = "Capacidad de los vehículos insuficiente  ",
TAG_TOUR_WITHIN_ONE_DAY_CONSTRAINT_INVOLVED = "Capacidad de Tour del Vehículo Insuficiente; #Tour:  ",
TAG_PROJECT_TIME_WINDOW_CONSTRAINT_INVOLVED = "Capacidad de Horizonte del Vehículo Insuficiente; Horizonte:  ",
TAG_HORIZON_EMPTY = "¡El proyecto existe!  ",
TAG_RESOURCE_CAPACITY_INSUFFICIENT = ": Demasiados proyectos; Límite superior:  ",
TAG_RESOURCE_TOUR_CAPACITY_INSUFFICIENT = ": la asignación de horario de recursos falla",
TAG_RESOURCE_HORIZON_CAPACITY_INSUFFICIENT = "Usuario no válido",
TAG_EXISTS_PROJECT = "Horario de trabajo desconocido",
TAG_TOO_MANY_PROJECTS = "Ninguna copia de seguridad",
TAG_RESOURCE_SCHEDULE_ALLOCATION_FAILS = "Ninguna instantánea",
TAG_USER_INVALID = "La instantánea existe",
TAG_SHIFT_INVALID = "selecciona la instantánea para restaurar",
TAG_NO_BACKUP = "selecciona solo una para modificar",
TAG_NO_SNAPSHOT = "selecciona solo una para agregar",
TAG_EXISTS_SNAPSHOT = ": ¡Sin autorización para calcular!",
TAG_ONLY_SNAPSHOT_TO_RESTORE = "Solo uno a seleccionar",
TAG_ONLY_ONE_TO_EDIT = "Por favor, selecciona solo un club; Clubs seleccionados:",
TAG_ONLY_ONE_TO_ADD = "Irreversible. ¿Continuar?",
TAG_NO_COMPUTING_PERMISSION = "¿Estás seguro de sincronizar las cantidades?",
TAG_ONLY_ONE_TO_SELECT = "¿Estás seguro de sincronizar las direcciones de los pedidos?",
TAG_ONLY_ONE_CLUB = "Club superior faltante",
TAG_ASK_CONTINUE_IRREVERSIBLE = "Recurso insuficiente para el tipo:",
TAG_ASK_SYNCHRONIZE_QUANTITY = ": Tipo de recurso Capacidad insuficiente",
TAG_ASK_SYNCHRONIZE_SITE = "Verificar 't2' en las tablas CONFIG y RESOURCE",
TAG_NO_SUPER_CLUB = "Actualizar después de esta operación",
TAG_RESOURCE_INSUFFICIENT_FOR_TYPE = ": El proyecto debe ser movido a un vehículo activo",
TAG_RESOURCE_TYPE_INSUFFICIENT_CAPACITY = ": El proyecto no es aceptable para el vehículo",
TAG_CHECK_CONFIG = ": Ventana temporal del proyecto fuera de horizonte",
TAG_REFRESH_AFTER_OPERATION = ": Proyecto fuera de horizonte",
TAG_PROJECT_MUST_BE_MOVED_TO_ACTIVE_RESOURCE = "ID existente:",
TAG_PROJECT_NOT_ACCEPTABLE_TO_RESOURCE = "Como máximo tres",
TAG_PROJECT_TIME_WIN_NOT_IN_HORIZON = ": selecciona únicamente un proyecto candidato",
TAG_PROJECT_OUT_OF_HORIZON = "La cantidad del proyecto debe ser mayor a 0:",
TAG_EXISTS_ID = ": selecciona únicamente un proyecto planificado",
TAG_AT_MOST_THREE = "Por favor, regenere el menú  ",
TAG_CANDIDATE_PROJECT_ONLY = "Proyecto sin candidato  ",
TAG_PRODUCTION_PROJECT_QUANTITY_NOT_POSITIVE = "Ningún proyecto  ",
TAG_PLANNED_PROJECT_ONLY = "Actualizar los resultados  ",
TAG_NEED_TO_REGENERATE_MENU = "Prohibido modificar el estado de los recursos  ",
TAG_NO_CANDIDATE_PROJECT = ": seleccione un proyecto no disponible/candidato únicamente  ",
TAG_NO_PROJECT = "Proceso periférico  ",
TAG_UPDATE_RESULT = "Los proyectos seleccionados han sido publicados  ",
TAG_FORBIDDEN_TO_EDIT_RESOURCE_STATE = "Eliminación ilegal  ",
TAG_UNAVAILABLE_CANDIDATE_PROJECT_ONLY = ": el tiempo de servicio debe ser superior a 0  ",
TAG_PERIPHERAL_PROCESS = "Ciclo de prioridad a la tarea  ",
TAG_SELECTED_PROJECT_ALREADY_RELEASED = "Solución generada  ",
TAG_ILLEGAL_DELETE = "Trabajo agrupado  ",
TAG_SERVICE_TIME_GT_0 = "Trabajo ordenado  ",
TAG_PRECEDENCE_CYCLE_AT_TASK = "seleccione al menos una regla  ",
TAG_SOLUTION_GENERATED = "La fecha seleccionada está vacía  ",
TAG_JOB_GROUPED = ": vehículo no válido para bloquear el proyecto  ",
TAG_JOB_SORTED = "Por favor, seleccione un solo vehículo  ",
TAG_AT_LEAST_ONE_RULE = "La fecha de inicio debe ser anterior a la fecha de fin  ",
TAG_DATE_SELECTED_IS_EMPTY = "registro vacío  ",
TAG_INVALID_RESOURCE_FOR_LOCKING_PROJECT = "registro repetido  ",
TAG_SELECT_FROM_ONLY_ONE_VECHILE = "Intersección con un registro existente  ",
TAG_DATE1_LESS_DATE2 = "Error de entrada  ",
TAG_EMPTY_RECORD = ": Solo seleccione recurso planificado  ",
TAG_REPETITION_RECORD = ": Solo seleccione recurso candidato  ",
TAG_INTERSECTED_RECORD = ": El mismo nombre de turno.  ",
TAG_INPUT_ERROR = "Error de datos  ",
TAG_PLANNED_RESOURCE_ONLY = "Direcciones de entrega no disponibles  ",
TAG_CANDIDATE_RESOURCE_ONLY = "Consejo  ",
TAG_SAME_SHIFTNAME = "CA mensual  ",
TAG_DATA_ERROR = "Cantidades mensuales  ",
TAG_SITE_MISSING = "Pesos mensuales  ",
TAG_ADVICE = "Editar entrega  ",
TAG_MONTHLY_REVENUE = "K€  ",
TAG_MONTHLY_QUANTITY = "Retraso en la entrega  ",
TAG_MONTHLY_WEIGHT = "Ruptura de 2 meses  ",
TAG_EDIT_DELIVERY = "Stock insuficiente  ",
TAG_UNIT_CURRENCY = "Familia  ",
TAG_LATE_DELIVERY = "Designación  ",
TAG_BREAK_2_MONTHS = "Materia  ",
TAG_INSUFFICIENT_STOCK = "Precio  ",
TAG_FAMILY = "Precio de catálogo",
TAG_DESIGNATION = "Precio unitario  ",
TAG_DESIGNATIONTECH = "Precio de compra  ",
TAG_PRICE = "Precio de venta  ",
TAG_PRODUCT_PRICE = "Precio de referencia  ",
TAG_PRICE_UNIT = "Precio de presupuesto  ",
TAG_PRICE_PURCHASE = "Precio mínimo  ",
TAG_PRICE_SALE = "Precio máximo  ",
TAG_PRICE_REF = "Productores  ",
TAG_PRICE_QUOTE = "Cantidad unitaria  ",
TAG_PRICE_MIN = "Peso unitario  ",
TAG_PRICE_MAX = "Volumen unitario  ",
TAG_PRICE_MIN_PRODUCER = "Productores  ",
TAG_PRICE_MIN_QUANTITY = "Cantidad unitaria  ",
TAG_PRICE_MIN_WEIGHT = "Peso unitario  ",
TAG_PRICE_MIN_VOLUME = "Volumen unitario  ",
TAG_PRICE_MAX_PRODUCER = "Probabilidad  ",
TAG_PRICE_MAX_QUANTITY = "CA  ",
TAG_PRICE_MAX_WEIGHT = "Descuento (%)  ",
TAG_PRICE_MAX_VOLUME = "Etiqueta de descuento  ",
TAG_PROBABILITY = "Cantidad + un paquete  ",
TAG_TURNOVER = "Volumen  ",
TAG_DISCOUNT = "Retraso  ",
TAG_DISCOUNT_LABEL = "CA (K€)  ",
TAG_INCREMENT_QUANTITY = "Piezas (1000)  ",
TAG_VOLUME = "Enero  ",
TAG_QTY_DELAY = "Febrero  ",
TAG_REVENUE_EURO = "Marzo  ",
TAG_PIECES = "Abril  ",
TAG_MONTH_01 = "Mayo  ",
TAG_MONTH_02 = "Junio  ",
TAG_MONTH_03 = "Julio  ",
TAG_MONTH_04 = "Agosto  ",
TAG_MONTH_05 = "Septiembre  ",
TAG_MONTH_06 = "Octubre  ",
TAG_MONTH_07 = "Noviembre  ",
TAG_MONTH_08 = "Diciembre  ",
TAG_MONTH_09 = "Ene  ",
TAG_MONTH_10 = "Feb  ",
TAG_MONTH_11 = "Mar  ",
TAG_MONTH_12 = "Abr  ",
TAG_MONTH01 = "May  ",
TAG_MONTH02 = "Jun  ",
TAG_MONTH03 = "Jul  ",
TAG_MONTH04 = "Ago  ",
TAG_MONTH05 = "Sep  ",
TAG_MONTH06 = "Oct  ",
TAG_MONTH07 = "Nov  ",
TAG_MONTH08 = "Dic  ",
TAG_MONTH09 = "M+1  ",
TAG_MONTH10 = "M+2  ",
TAG_MONTH11 = "M+3  ",
TAG_MONTH12 = "M+4  ",
TAG_MONTH_P01 = "M+5  ",
TAG_MONTH_P02 = "M+6  ",
TAG_MONTH_P03 = "M+7  ",
TAG_MONTH_P04 = "M+8  ",
TAG_MONTH_P05 = "M+9  ",
TAG_MONTH_P06 = "M+10  ",
TAG_MONTH_P07 = "M+11  ",
TAG_MONTH_P08 = "M+12  ",
TAG_MONTH_P09 = "Entrega  ",
TAG_MONTH_P10 = "Inventario  ",
TAG_MONTH_P11 = "Demanda  ",
TAG_MONTH_P12 = "Retraso  ",
TAG_DELIVERY = "2 meses  ",
TAG_INVENTORY = "3 meses  ",
TAG_DEMAND = "4 meses  ",
TAG_QUANTITY_DELAY_TODAY = ">4 meses  ",
TAG_QUANTITY_DELAY_2M = "Vehículo  ",
TAG_QUANTITY_DELAY_3M = "Error en la matriz de distancias  ",
TAG_QUANTITY_DELAY_4M = "Error en el tamaño de la matriz de distancias  ",
TAG_QUANTITY_DELAY_GT_4M = "> 50%  ",
TAG_VEHICLE = "< 50%  ",
TAG_DISTANCE_MATRIX_ERROR = "¿Desconexión?  ",
TAG_DISTANCE_MATRIX_SIZE_ERROR = "¿Generar las vistas?  ",
TAG_HISTOGRAM_RATE1 = "¿Modificar la contraseña?  ",
TAG_HISTOGRAM_RATE2 = "¿Limpiar los datos?  ",
TAG_ASK_LOGOUT = "¿Borrar los resultados? Irreversible. ¿Continuar?  ",
TAG_ASK_GENERATE_VIEW = "¿Vaciar etiquetas?  ",
TAG_ASK_UPDATE_PASSWORD = "¿Borrar los registros? Irreversible. ¿Continuar?  ",
TAG_ASK_CLEAN_DATA = "¿Mover tarea?  ",
TAG_ASK_CLEAR_RESULT = "Hacer clic para desconectar  ",
TAG_ASK_CLEAR_LABEL = "Hacer clic para generar las vistas  ",
TAG_ASK_CLEAR_LOG = "Hacer clic para limpiar los datos  ",
TAG_ASK_MOVE_TASK = "Hacer clic para borrar los resultados  ",
TAG_CLICK_TO_LOGOUT = "Hacer clic para optimizar las rutas",
TAG_CLICK_TO_GENERATE_VIEW = "Hacer clic para desplegar el sistema  ",
TAG_CLICK_TO_CLEAN_DATA = "¿Importar datos?  ",
TAG_CLICK_TO_CLEAR_RESULT = "¿Exportar datos?  ",
TAG_CLICK_TO_GENERATE_SOLUTION = "¿Desplegar el sistema?  ",
TAG_CLICK_TO_DEPLOY_SYSTEM = "¿Calcular datos diarios?  ",
TAG_ASK_IMPORT_DATA = "¿Calcular datos mensuales?  ",
TAG_ASK_EXPORT_DATA = "¿Exportar datos mensuales?  ",
TAG_ASK_DEPLOY_SYSTEM = "Borrar instantáneas. Irreversible. ¿Continuar?  ",
TAG_ASK_GENERATE_DAILY_DATA = "Borrar copias de seguridad. Irreversible. ¿Continuar?  ",
TAG_ASK_GENERATE_MONTHLY_DATA = "¿Restaurar un instantáneo?  ",
TAG_ASK_EXPORT_MONTHLY_DATA = "Hacer clic para importar datos  ",
TAG_ASK_CLEAR_SNAPSHOT = "Hacer clic para exportar datos  ",
TAG_ASK_CLEAR_BACKUP = "Hacer clic para calcular datos diarios  ",
TAG_ASK_RESTORE_SNAPSHOT = "Hacer clic para calcular datos mensuales  ",
TAG_CLICK_TO_IMPORT_DATA = "Hacer clic para exportar datos mensuales",
